id;created_at;updated_at;question_id;parent_id;depending_on_answer_id;code;answer;label;additional_text;description;different_answer_type_id;obligatory;numeric_min;numeric_max;termination_condition;next_question_id;conditions_relation_id;position;matching_answer_validation_id;tooltip_title;tooltip_content;weight
187;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.07;Hausfrau-/mann.;;0;;;0;;;0;31;;70;;;;
188;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.08;Student:in.;;0;;;0;;;0;31;;80;;;;
189;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.09;Schüler:in.;;0;;;0;;;0;31;;90;;;;
191;2020-07-15 14:42:08;2020-08-19 12:30:24;31;;;21;;;0;;;0;;;0;32;;10;;;;
192;2020-07-15 14:42:08;2020-08-19 12:30:24;32;;;22.01;keiner Religionsgemeinschaft;;0;;;0;;;0;33;;10;;;;
193;2020-07-15 14:42:08;2020-08-19 12:30:24;32;;;22.02;Christentum, in der Konfession:;;0;;11;0;;;0;;;20;;;;
194;2020-07-15 14:42:08;2020-08-19 12:30:24;32;193;193;22,02,01;katholisch;;0;;2;0;;;0;33;;10;;;;
195;2020-07-15 14:42:08;2020-08-19 12:30:24;32;193;193;22,02,02;evangelisch;;0;;2;0;;;0;33;;20;;;;
196;2020-07-15 14:42:08;2020-08-19 12:30:24;32;193;193;22,02,03;andere;Und zwar ...;1;;2;0;;100;0;33;;30;2;;;
197;2020-07-15 14:42:08;2020-08-19 12:30:24;32;;;22.03;Judentum;;0;;;0;;;0;33;;30;;;;
198;2020-07-15 14:42:08;2020-08-19 12:30:25;32;;;22.04;Islam;;0;;;0;;;0;33;;40;;;;
199;2020-07-15 14:42:08;2020-08-19 12:30:25;32;;;22.05;Hinduismus;;0;;;0;;;0;33;;50;;;;
200;2020-07-15 14:42:08;2020-08-19 12:30:25;32;;;22.06;Buddhismus;;0;;;0;;;0;33;;60;;;;
201;2020-07-15 14:42:08;2020-08-19 12:30:25;32;;;22.07;einer anderen Religionsgemeinschaft;Und zwar ...;1;;;0;;100;0;33;;70;2;;;
202;2020-07-15 14:42:08;2020-08-19 12:30:25;32;;;22.08;weiß nicht / ich möchte hierzu keine Angaben machen;;0;;;0;;;0;33;;80;;;;
203;2020-07-15 14:42:08;2020-08-19 12:30:25;33;;;23;"{""min"":""Stimme überhaupt nicht zu"",""max"":""Stimme voll und ganz zu""}";"1= ""Stimme überhaupt nicht zu"" bis 5= ""Stimme voll und ganz zu""";0;;;0;1;5;0;34;;0;;;;
204;2020-07-15 14:42:08;2020-08-19 12:30:25;34;;;24;"{""min"":""lange absehbar"",""max"":""völlig unerwartet und plötzlich"",""ignore"":""Trifft auf mich nicht zu.""}";"1=  ""lange absehbar"" bis 5= ""völlig unerwartet und plötzlich""";0;;;0;1;5;0;35;;0;;;;
205;2020-07-15 14:42:08;2020-08-19 12:30:25;35;;;25.01;nein;;0;;;0;;;0;36;;10;;;;
206;2020-07-15 14:42:08;2020-08-19 12:30:25;35;;;25.02;ja;;0;;;0;;;0;36;;20;;;;
207;2020-07-15 14:42:08;2020-08-19 12:30:25;36;;;26.01;nein;;0;;;0;;;0;37;;10;;;;
208;2020-07-15 14:42:08;2020-08-19 12:30:25;36;;;26.02;ja;;0;;;0;;;0;38;;20;;;;
209;2020-07-15 14:42:08;2020-08-19 12:30:25;37;;;27;"{""min"":""nah bei mir"",""max"":""am anderen Ende der Welt""}";"1= ""nah bei mir"" bis 10= ""am anderen Ende der Welt""";0;;;0;1;10;0;38;;0;;;;
210;2020-07-15 14:42:08;2020-08-19 12:30:25;38;;;28;"{""min"":""Trifft überhaupt nicht zu"",""max"":""Trifft voll und ganz zu""}";"1= ""Trifft überhaupt nicht zu"" bis 5= ""Trifft voll und ganz zu""";0;;;0;1;5;0;39;;0;;;;
211;2020-07-15 14:42:08;2020-08-19 12:30:25;39;;;29;"{""min"":""Stimme überhaupt nicht zu"",""max"":""Stimme voll und ganz zu""}";"1= ""Stimme überhaupt nicht zu"" bis 5= ""Stimme voll und ganz zu""";0;;;0;1;5;0;40;;0;;;;
212;2020-07-15 14:42:08;2020-08-19 12:30:25;40;;;30.01;Ja, aber das Kapitel ist abgeschlossen.;;0;;;0;;;0;41;;10;;;;
213;2020-07-15 14:42:08;2020-08-19 12:30:25;40;;;30.02;Ja, ich bin mittendrin (oder solche Aufgaben stehen voraussichtlich noch bevor).;;0;;;0;;;0;41;;20;;;;
214;2020-07-15 14:42:08;2020-08-19 12:30:25;40;;;30.03;Nein.;;0;;;0;;;0;41;;30;;;;
215;2020-07-15 14:42:08;2020-08-19 12:30:25;41;;;31;"{""min"":""Trifft überhaupt nicht zu"",""max"":""Trifft voll und ganz zu""}";"1= ""Trifft überhaupt nicht zu"" bis 5= ""Trifft voll und ganz zu""";0;;;0;1;5;0;42;;0;;;;
216;2020-07-15 14:42:08;2020-08-19 12:30:25;42;;;32;;(optionale Angabe);0;;;0;;;0;43;;0;;;;
217;2020-07-15 14:42:08;2020-08-19 12:30:25;43;;;33.01;ständig;;0;;;0;;;0;44;;10;;;;
218;2020-07-15 14:42:08;2020-08-19 12:30:25;43;;;33.02;zeitweise;;0;;;0;;;0;44;;20;;;;
219;2020-07-15 14:42:08;2020-08-19 12:30:25;43;;;33.03;gar nicht;;0;;;0;;;0;44;;30;;;;
220;2020-07-15 14:42:08;2020-08-19 12:30:25;44;;;34;"{""min"":""Trifft überhaupt nicht zu"",""max"":""Trifft in starkem Ausmaß zu""}";"1= ""Trifft überhaupt nicht zu"" bis 5= ""Trifft in starkem Ausmaß zu""";0;;;0;1;5;0;45;;0;;;;
221;2020-07-15 14:42:08;2020-08-19 12:30:25;45;;;35;"{""min"":""Trifft überhaupt nicht zu"",""max"":""Trifft in starkem Ausmaß zu""}";"1= ""Trifft überhaupt nicht zu"" bis 5= ""Trifft in starkem Ausmaß zu""";0;;;0;1;5;0;46;;0;;;;
222;2020-07-15 14:42:08;2020-08-19 12:30:25;46;;;36;;(optionale Angabe);0;;;0;;;0;;;0;;;;
223;2020-07-15 14:42:08;2020-08-19 12:30:25;35;;;25.03;Trifft auf mich nicht zu.;;0;;;0;;;0;36;;30;;;;
224;2020-07-15 14:42:08;2020-08-19 12:30:25;36;;;26.03;Trifft auf mich nicht zu.;;0;;;0;;;0;38;;30;;;;
225;2020-07-15 14:42:08;2020-08-19 12:30:25;43;;;33.04;Trifft auf mich nicht zu.;;0;;;0;;;0;44;;40;;;;
